c0001	1	section divider
c0002	2	* building rescue v1.1 *
c0003	3	section divider
c0004	4	* for e500 *
c0005	5	section divider
c0006	6	* h6 7 10 *
c0007	7	by Kenkichi Motoi
c0008	8	* and *
c0009	9	by GAME Shokunin
c0010	10	section divider
c0011	11	note
c0012	13	clear demo time
c0013	14	note definitions
c0014	103	note
c0015	135	rry: equ 126
c0016	152	time1: equ 144
c0017	189	note
c0018	215	note
c0019	219	note
c0020	233	note
c0021	236	note
c0022	252	note
c0023	255	note
c0024	290	note
c0025	294	note
c0026	300	start long
c0027	305	start short
c0028	330	note
c0029	336	note
c0030	339	left bracket basic right bracket
c0031	341	defeated
c0032	351	note
c0033	357	note
c0034	361	note
c0035	365	note
c0036	366	section divider
c0037	367	* ending
c0038	368	section divider
c0039	373	note
c0040	406	note
c0041	410	note
c0042	420	note
c0043	428	defeated music
c0044	433	note
c0045	468	note
c0046	470	section divider
c0047	471	cleanup
c0048	472	section divider
c0049	473	note
c0050	485	section divider
c0051	486	ufo spawn
c0052	487	section divider
c0053	488	note
c0054	512	note
c0055	519	note
c0056	522	note
c0057	526	note
c0058	530	note
c0059	535	note
c0060	542	note
c0061	547	note
c0062	551	note
c0063	555	note
c0064	560	note
c0065	577	note
c0066	591	note
c0067	606	note
c0068	607	section divider
c0069	608	one dot upward scroll
c0070	609	section divider
c0071	610	note
c0072	652	note
c0073	653	section divider
c0074	654	one dot downward scroll
c0075	655	section divider
c0076	656	note
c0077	698	note
c0078	699	section divider
c0079	700	building shake
c0080	701	section divider
c0081	702	note
c0082	707	note
c0083	710	note
c0084	714	note
c0085	717	note
c0086	721	note
c0087	724	note
c0088	728	note
c0089	732	note
c0090	745	note
c0091	759	note
c0092	760	section divider
c0093	761	note
c0094	802	note
c0095	839	note
c0096	841	row 4
c0097	842	row 4
c0098	843	i plus 1
c0099	844	row 3
c0100	845	map 2/3
c0101	848	note
c0102	856	note
c0103	857	section divider
c0104	858	screen display
c0105	859	section divider
c0106	860	note
c0107	881	note
c0108	918	note
c0109	919	section divider
c0110	920	draw character vram1
c0111	921	section divider
c0112	922	note
c0113	927	player
c0114	969	note
c0115	979	note
c0116	1019	note
c0117	1020	section divider
c0118	1021	erase character vram1
c0119	1022	section divider
c0120	1023	note
c0121	1028	player
c0122	1075	note
c0123	1084	note
c0124	1091	note
c0125	1122	note
c0126	1130	note
c0127	1131	section divider
c0128	1132	draw character vram1
c0129	1133	section divider
c0130	1134	note
c0131	1157	note
c0132	1170	note
c0133	1182	note
c0134	1205	note
c0135	1206	section divider
c0136	1207	erase character vram1
c0137	1208	section divider
c0138	1209	note
c0139	1232	note
c0140	1257	note
c0141	1283	note
c0142	1284	section divider
c0143	1285	sound generation
c0144	1286	input hl data address
c0145	1287	section divider
c0146	1288	note
c0147	1293	size set
c0148	1302	beep on
c0149	1314	beep off
c0150	1321	note
c0151	1331	note
c0152	1340	note
c0153	1353	note
c0154	1365	note
c0155	1377	note
c0156	1386	note
c0157	1387	section divider
c0158	1388	score display
c0159	1389	section divider
c0160	1390	note
c0161	1400	note
c0162	1409	note
c0163	1418	note
c0164	1431	note
c0165	1436	note
c0166	1441	note
c0167	1446	note
c0168	1451	note
c0169	1456	note
c0170	1474	note
c0171	1475	section divider
c0172	1476	full display
c0173	1477	section divider
c0174	1478	note
c0175	1492	note
c0176	1501	note
c0177	1510	note
c0178	1523	note
c0179	1528	note
c0180	1533	note
c0181	1538	note
c0182	1542	note
c0183	1543	section divider
c0184	1544	full display
c0185	1545	section divider
c0186	1546	note
c0187	1560	note
c0188	1569	note
c0189	1578	note
c0190	1591	note
c0191	1596	note
c0192	1601	note
c0193	1609	note
c0194	1610	section divider
c0195	1611	high score display
c0196	1612	section divider
c0197	1613	note
c0198	1623	note
c0199	1632	note
c0200	1641	note
c0201	1654	note
c0202	1659	note
c0203	1664	note
c0204	1669	note
c0205	1674	note
c0206	1679	note
c0207	1687	note
c0208	1688	section divider
c0209	1689	stage count display
c0210	1690	section divider
c0211	1691	note
c0212	1704	note
c0213	1713	note
c0214	1722	note
c0215	1735	note
c0216	1740	note
c0217	1748	note
c0218	1764	note
c0219	1765	section divider
c0220	1766	clear vram1
c0221	1767	section divider
c0222	1768	note
c0223	1785	note
c0224	1786	section divider
c0225	1787	clear vram2
c0226	1788	section divider
c0227	1789	note
c0228	1806	note
c0229	1813	note
c0230	1819	note
c0231	1851	player
c0232	1853	player
c0233	1881	note
